TransactionId,Date,Amount,AccountId
2961,6/22,91.55,axz
2962,9/6,-17.23,axz
2963,1/21,52.82,axz
2964,6/10,41.01,axz
2965,11/20,93.57,axz
2966,5/1,-65.83,axz
2967,7/8,-52.84,axz
2968,4/23,-74.50,axz
2969,3/27,-37.89,axz
2970,9/22,-34.28,axz
2971,9/16,-8.81,axz
2972,1/19,-91.54,axz
2973,3/27,-92.84,axz
2974,6/7,-21.14,axz
2975,10/12,-2.50,axz
2976,6/22,-28.86,axz
2977,6/7,58.98,axz
2978,10/12,-14.06,axz
2979,3/20,78.90,axz
2980,11/28,19.83,axz
2981,10/25,-34.29,axz
2982,6/21,73.37,axz
2983,1/12,-55.07,axz
2984,9/6,-38.71,axz
2985,2/3,-89.49,axz
2986,4/7,7.37,axz
2987,4/1,-73.13,axz
2988,9/10,59.12,axz
2989,1/27,-11.01,axz
2990,1/4,-52.68,axz
2991,3/15,-16.55,axz
2992,4/1,-54.12,axz
2993,10/24,94.12,axz
2994,8/6,-22.10,axz
2995,2/3,-42.31,axz
2996,7/13,8.76,axz
2997,8/18,75.29,axz
2998,4/12,7.42,axz
2999,9/23,67.01,axz
